,name
1605,ProShares UltraShort Consumer Goods
1606,ProShares Ultra Consumer Services
1607,ProShares Global Listed Private Equity
1608,ProShares UltraShort SmallCap600
1609,ProShares UltraShort Health Care
1610,ProShares UltraShort MSCI EAFE
1611,ProShares Ultra MSCI Japan
1612,ProShares Ultra Consumer Goods
1613,ProShares UltraShort Consumer Services
1614,ProShares SP 500 ex Health Care
1615,ProShares Short SmallCap600
1616,ProShares Morningstar Alternatives Solution
1617,ProShares SP 500 ex Technology
1618,ProShares Equities for Rising Rates
1619,ProShares S&P 500 ex Energy
1620,ProShares Ultra SmallCap600
1621,ProShares SP 500 ex Financials
1622,ProShares Merger
1623,ProShares Short Basic Materials
1624,ProShares Managed Futures Strategy
1625,ProShares Short Term USD EM Bond
1626,ProShares UltraPro Short Communication Services Se
1627,ProShares Ultra Communication Services Select Sect
1628,ProShares Short Euro
1629,ProShares UltraShort Communication Services Select
1630,ProShares Ultra Telecommunications
1631,ProShares RAFI Long/Short
1632,ProShares Ultra High Yield
1633,ProShares UltraShort Australian Dollar
1634,ProShares UltraPro Communication Services Select S
1635,PureFunds ISE Junior Silver
1636,PureFunds ISE Mobile Payments
1637,PureFunds ISE Cyber Security
1638,PureFunds Video Game Tech
1639,PureFunds Drone Economy Strategy
1640,QuantShares US Market Neutral Anti-Beta
1641,QuantShares Hedged Dividend Income
1642,QuantShares US Market Neutral Momentum
1643,QuantShares US Market Neutral Value
1644,QuantShares US Market Neutral Size
1645,RBC Quant US Dividend Leaders USD
1646,Reality Shares Fundstrat DQM Long
1647,Reality Shares Nasdaq NexGen Economy China
1648,Horizons NASDAQ 100 Covered Call
1649,LeaderShares AlphaFactor US Core
1650,Renaissance IPO
1651,Renaissance International IPO
1652,RiverFront Dynamic Core Income
1653,RiverFront Dynamic US Dividend Advantage
1654,RiverFront Dynamic US Flex-Cap
1655,RiverFront Dynamic Unconstrained Income
1656,ROBO Global Healthcare Technology & Innovation
1657,Roundhill BITKRAFT Esports & Digital Entertainment
1658,RYZZ Managed Futures Strategy Plus
1659,Salt Low truBeta US Market
1660,Satrix MSCI EM Feeder
1661,Satrix Nasdaq 100 Feeder Portfolio
1662,Satrix MSCI World Feeder
1663,Schwab International Equity
1664,Schwab US Large-Cap
1665,Schwab Emerging Markets Equity
1666,Schwab Short Term US Treasury
1667,Schwab US Broad Market
1668,Schwab US Dividend Equity
1669,Charles Schwab US REIT
1670,Schwab US Aggregate Bond
1671,Schwab Intermediate Term US Treasury
1672,Schwab US Small-Cap
1673,Schwab amental US Large Company
1674,Schwab amental Intl Large Company
1675,Schwab US Mid-Cap
1676,Schwab US TIPS
1677,Schwab US Large-Cap Value
1678,Schwab amental EM Large Company
1679,Schwab US Large-Cap Growth
1680,Schwab amental US Small Company
1681,Schwab International Small-Cap Equity
1682,Schwab amental Intl Small Company
1683,Schwab amental US Broad Market
1684,SoFi Select 500
1685,SoFi 50
1686,SoFi Next 500
1687,SoFi Gig Economy
1688,SPDR S&P 500
1689,SPDR S&P Oil & Gas Exploration & Production
1690,Financial Select Sector SPDR
1691,Utilities Select Sector SPDR
1692,Energy Select Sector SPDR
1693,Consumer Staples Select Sector SPDR
1694,Industrial Select Sector SPDR
1695,Health Care Select Sector SPDR
1696,SPDR Gold Shares
1697,Technology Select Sector SPDR
1698,SPDR Barclays High Yield Bond
1699,SPDR S&P Regional Banking
1700,Real Estate Select Sector SPDR
1701,SPDR S&P 500 Value
1702,SPDR S&P Retail
1703,Materials Select Sector SPDR
1704,SPDR Barclays Short Term High Yield Bond
1705,SPDR S&P 400 Mid Cap Value
1706,SPDR S&P Biotech
1707,SPDR S&P Metals & Mining
1708,Consumer Discretionary Select Sector SPDR
1709,SPDR S&P Bank
1710,Communication Services Select Sector SPDR
1711,SPDR S&P Homebuilders
1712,SPDR DJIA
1713,SPDR Barclays Aggregate Bond
1714,SPDR Euro Stoxx 50
1715,SPDR Barclays Invest Grade Floating Rate
1716,SPDR Barclays 1-3 Month T-Bill
1717,SPDR Barclays Long Term Treasury
1718,SPDR Gold MiniShares
1719,SPDR S&P World ex US
1720,SPDR S&P MidCap 400
1721,SPDR S&P Oil & Gas Equipment & Services
1722,SPDR Barclays Short Term Corporate Bond
1723,SPDR Barclays Intermediate Term Corporate Bond
1724,SPDR MSCI ACWI ex-US
1725,SPDR Russell 1000
1726,SPDR S&P 500 Growth
1727,SPDR Barclays Convertible Securities
1728,SPDR Barclays Short Term Treasury
1729,SPDR Blackstone/GSO Senior Loan
1730,SPDR S&P Dividend
1731,SPDR S&P 500 High Dividend
1732,SPDR S&P Emerging Markets
1733,SPDR Barclays Emerging Markets Local Bond
1734,SPDR Russell 3000
1735,SPDR DoubleLine Total Return Tactic
1736,SPDR S&P 600 Small Cap
1737,SPDR Portfolio MSCI Global
1738,SPDR Russell 2000
1739,SPDR Dow Jones International Real Estate
1740,SPDR Barclays Long Term Corporate Bond
1741,SPDR Wells Fargo Preferred Stock
1742,SPDR Russell Small Cap Completeness
1743,SPDR Portfolio Mortgage Backed Bond
1744,SPDR Barclays International Treasury Bond
1745,SPDR Nuveen Barclays Short Term Municipal Bond
1746,SPDR Nuveen Barclays Municipal Bond
1747,SPDR S&P China
1748,SPDR S&P Global Natural Resources
1749,SPDR Portfolio Intermediate Term Treasury
1750,SPDR Russell 1000 Low Volatility
1751,SPDR S&P Insurance
1752,SPDR Portfolio TIPS
1753,SPDR S&P 600 Small Cap Value
1754,SPDR S&P Transportation
1755,SPDR S&P 600 Small Cap Growth
1756,SPDR Dow Jones REIT
1757,SPDR S&P 400 Mid Cap Growth
1758,SPDR S&P Emerging Asia Pacific
1759,SPDR Nuveen S&P High Yield Municipal Bond
1760,SPDR Dow Jones Global Real Estate
1761,SPDR S&P Emerging Markets Small Cap
1762,SPDR S&P Aerospace & Defense
1763,SPDR S&P Semiconductor
1764,SPDR S&P International Dividend
1765,SPDR MSCI USA StrategicFactors
1766,SPDR S&P Pharmaceuticals
1767,SPDR SSgA Ultra Short Term Bond
1768,SPDR S&P International Small Cap
1769,SPDR Russell 2000 Low Volatility
1770,SPDR Russell 1000 Low Volatility
1771,SPDR Dorsey Wright Fixed Income Allocation
1772,SPDR Portfolio High Yield Bond
1773,SPDR S&P Emerging Markets Dividend
1774,SPDR Morgan Stanley Technology
1775,SPDR Barclays Short Term Intl Treasury Bond
1776,SPDR S&P Health Care Services
1777,SPDR S&P North American Natural Resources
1778,SPDR SSgA Income Allocation
1779,SPDR S&P Health Care Equipment
1780,SPDR Barclays 1-10 Year TIPS
1781,SPDR Barclays International Corporate Bond
1782,SPDR S&P Software & Services
1783,SPDR MFS Systematic Core Equity
1784,SPDR DoubleLine EM Fixed Income
1785,SPDR S&P Global Dividend
1786,SPDR MSCI EAFE StrategicFactors
1787,SPDR S&P 500 Fossil Fuel Reserves Free
1788,SPDR DoubleLine Short Term TR Tactical
1789,SPDR S&P Global Infrastructure
1790,SPDR SSgA Multi-Asset Real Return
1791,SPDR SSgA Global Allocation
1792,SPDR Citi International Government Inflation-Prote
1793,SPDR Portfolio Corporate Bond
1794,SPDR MSCI EAFE Fossil Fuel Reserves Free
1795,SPDR SSGA US Sector Rotation
1796,SPDR FactSet Innovative Technology
1797,SPDR MSCI Emer Mkts StrategicFactors
1798,SPDR Portfolio Europe
1799,SPDR S&P Internet
1800,SPDR SSGA Gender Diversity
1801,SPDR S&P Telecom
1802,SPDR SSGA Fixed Income Sector Rotation
1803,SPDR S&P Kensho Future Security
1804,SPDR S&P 1500 Momentum Tilt
1805,SPDR MSCI World StrategicFactors
1806,SPDR MFS Systematic Growth Equity
1807,SPDR S&P Capital Markets
1808,SPDR Russell 1000 Momentum
1809,SPDR S&P Technology Hardware
1810,SPDR Solactive Canada
1811,SPDR Solactive Japan
1812,SPDR MSCI ACWI Low Carbon Target
1813,SPDR S&P 1500 Value Tilt
1814,SPDR Global Dow
1815,SPDR S&P Kensho Smart Mobility
1816,SPDR Russell 1000 Yield Focus
1817,SPDR SP 500 Buyback
1818,SPDR S&P Kensho Intelligent Structures
1819,SPDR MSCI EM Fossil Fuel Free
1820,SPDR Solactive United Kingdom
1821,SPDR MFS Systematic Value Equity
1822,SPDR Solactive Germany
1823,SPDR EURO STOXX Small Cap
1824,SPDR Long Dollar Gold Trust
1825,SPDR S&P U.S. Utilities Select Sector UCITS
1826,Fieldstone UVA Unconstrained Medium-Term Fixed Inc
1827,Sprott Physical Silver
1828,Sprott Physical Gold
1829,SPDR Kensho New Economies Composite
1830,SPDR S&P Kensho Final Frontiers
1831,Strategy Shares Nasdaq 7 Handl Index
1832,US Market Rotation Strategy
1833,EcoLogical Strategy
1834,CWA Income
1835,Syntax Stratified LargeCap
1836,Tactical Income
1837,Teucrium Sugar
1838,Teucrium Corn
1839,Teucrium Wheat
1840,Teucrium Soybean
1841,Teucrium Agricultural
1842,Aware Ultra-Short Duration Enhanced Income
1843,TigerShares China-U.S. Internet Titans
1844,Timothy Plan High Dividend Stock
1845,Timothy Plan US Large Cap Core
1846,Tortoise Digital Payments Infrastructure
1847,Tortoise Cloud Infrastructure
1848,Tuttle Tactical Management US Core
1849,Tuttle Tactical Management Multi St
1850,UBS E-TRACS Alerian MLP Infrastructure Exp 02 Apr
1851,UBS E-TRACS Alerian MLP
1852,UBS ETRACS 2xMonthly Leveraged Alerian MLP Infra B
1853,UBS E-TRACS Monthly Pay 2xLeveraged Mortgage REIT
1854,UBS ETRACS Monthly Pay 2X
1855,UBS ETRACS ProShares Daily 3x Long Crude
1856,ETRACS 2xMonthly Pay Leveraged Preferred Stock
1857,UBS ETRACS ProShares Daily 3x Inverse Crude
1858,ETRACS 2x Monthly Pay Leveraged US Small Cap High
1859,UBS AG ETRACS Monthly Pay 2X US Small Cap High Div
1860,UBS E-TRACS Bloomberg CMCI
1861,UBS E-TRACS 2xLeveraged Long Wells Fargo Business
1862,UBS E-TRACS Linked to the Wells Fargo Business Dev
1863,UBS ETRACS Monthly Pay 2X US High Dividend Low Vol
1864,UBS AG FI Enhanced Global High Yield
1865,UBS ETRACS Monthly Pay 2X Diversified High Income
1866,UBS ETRACS 2xMonthly Leveraged S&P MLP B
1867,UBS ETRACS Monthly Pay 2xLeveraged
1868,UBS AG FI Enhanced Large Cap Growth
1869,UBS AG ETRACS Monthly Reset 2X ISE Exclusively Hom
1870,UBS AG FI Enhanced Europe 50
1871,UBS ETRACS Bloomberg CMCI Agriculture
1872,UBS ETRACS Monthly Pay 2X Wells Fargo MLP ex Energ
1873,UBS E-TRACS linked to DBloomberg Commodity Total R
1874,UBS E-TRACS Monthly Pay 2xLeveraged S&P Dividend
1875,UBS E-TRACS Monthly Pay 2xLeveraged Dow Jones Sele
1876,UBS E-TRACS Alerian Natural Gas MLP
1877,UBS E-TRACS Bloomberg CMCI Silver
1878,UBS ETRACS S&P GSCI Crude Oil TR
1879,UBS E-TRACS Bloomberg CMCI Gold
1880,UBS E-TRACS Bloomberg CMCI Food
1881,USAA Core Intermediate-Term Bond
1882,USAA MSCI USA Small Cap Value Momentum Blend
1883,USAA MSCI USA Value Momentum Blend
1884,USAA MSCI International Value Momentum Blend
1885,USAA MSCI EM Value Momentum Blend
1886,USAA Core Short-Term Bond
1887,United States Oil
1888,United States Natural Gas
1889,United States Brent Oil
1890,USCF US 3x Short Oil Fund
1891,USCF United States 3x Oil Fund
1892,United States Commodity
1893,United States Copper
1894,United States Gasoline
1895,United States 12 Month Natural Gas
1896,United States 12 Month Oil
1897,USCF SummerHaven SHPEN
1898,USCF SummerHaven SHPEI
1899,USCF SummerHaven Dynamic Commodity Strategy No K-1
1900,ValueShares Int Quantitative Value
1901,ValueShares US Quantitative Value
1902,VanEck Vectors Gold Miners
1903,VanEck Vectors Junior Gold Miners
1904,VanEck Vectors Oil Services
1905,VanEck Vectors Russia
1906,VanEck Vectors Semiconductor
1907,VanEck Vectors JP Morgan EM Local Currency Bd
1908,VanEck Vectors Morningstar Wide Moat
1909,VanEck Vectors Vietnam
1910,VanEck Vectors Fallen Angel High Yield Bond
1911,VanEck Vectors High-Yield Municipal
1912,VanEck Pref Secs ex Finls
1913,VanEck Vectors AMT-Free Intermediate Municipal
1914,VanEck Vectors-Investment Grade Floating Rate
1915,VanEck Short High-Yield Muni
1916,VanEck Emg Mkts High Yield Bd
1917,VanEck Vectors Rare Earth/Strategic Metals
1918,VanEck Vectors Egypt
1919,VanEck Vectors Mortgage REIT Income
1920,VanEck Vectors BDC Income
1921,VanEck Vectors Pharmaceutical
1922,VanEck Vectors International High Yield Bond
1923,VanEck Vectors ChinaAMC SME-ChiNext
1924,VanEck Vectors AMT-Free Long Municipal
1925,VanEck Merk Gold Trust
1926,VanEck Vectors Emerging Markets Aggregate Bond
1927,VanEck Vectors Africa
1928,VanEck Vectors Retail
1929,VanEck Vectors CEF Municipal Income
1930,VanEck Vectors Agribusiness
1931,VanEck Vectors Video Gaming and eSports
1932,VanEck Vectors Biotech
1933,VanEck Vectors Indonesia
1934,VanEck Vectors India Small-Cap
1935,VanEck Vectors Coal
1936,VanEck Vectors AMT-Free Short Municipal
1937,VanEck Vectors Steel
1938,VanEck Vectors Unconventional Oil & Gas
1939,VanEck Vectors Brazil Small-Cap
1940,VanEck Vectors High Income MLP
1941,VanEck Vectors Morningstar International Moat
1942,VanEck Vectors NDR CMG Long Flat Allocation
1943,VanEck Vectors Oil Refiners
1944,VanEck Vectors ChinaAMC A-Share
1945,VanEck Vectors Natural Resources
1946,VanEck Vectors Morningstar Global Wide Moat
1947,VanEck Vectors Gaming
1948,VanEck Vectors Real Asset Allocation
1949,VanEck Vectors Low Carbon Energy
1950,VanEck Vectors Green Bond
1951,VanEck Vectors Uranium+Nuclear Energy
1952,VanEck Vectors Morningstar Durable Dividend
1953,Morgan Stanley Market Vectors 2X Euro
1954,VanEck Vectors Municipal Allocation
1955,VanEck Vectors Russia Small-Cap
1956,VanEck Vectors ChinaAMC China Bond
1957,VanEck Vectors Israel
1958,VanEck Vectors Environmental Services
1959,Morgan Stanley Market Vectors Double Short Euro
1960,VanEck Vectors High Income Infrastructure MLP
1961,Morgan Stanley Market Vectors Renminbi USD
1962,Morgan Stanley Market Vectors Rupee USD
1963,Vanguard FTSE Emerging Markets
1964,Vanguard REIT
1965,Vanguard FTSE Developed Markets
1966,Vanguard FTSE Europe
1967,Vanguard FTSE All World ex US
1968,Vanguard S&P 500
1969,Vanguard Short-Term Corporate Bond
1970,Vanguard Total Bond Market
1971,Vanguard Intermediate-Term Corporate Bond
1972,Vanguard Total Stock Market
1973,Vanguard Total International Stock
1974,Vanguard Value
1975,Vanguard Total World Stock
1976,Vanguard Total International Bond
1977,Vanguard Mortgage-Backed Securities
1978,Vanguard High Dividend Yield
1979,Vanguard Tax-Exempt Bond
1980,Vanguard Dividend Appreciation
1981,Vanguard Short-Term Bond
1982,Vanguard Intermediate-Term Bond
1983,Vanguard Growth
1984,Vanguard Financials
1985,Vanguard Short-Term Government Bond
1986,Vanguard Long-Term Bond
1987,Vanguard Information Technology
1988,Vanguard Sht-Term Inflation-Protected Securities
1989,Vanguard Long-Term Corporate Bond
1990,Vanguard ESG US Stock
1991,Vanguard Small-Cap Value
1992,Vanguard FTSE Pacific
1993,Vanguard Small-Cap
1994,Vanguard Consumer Staples
1995,Vanguard Global ex-US Real Estate
1996,Vanguard Intermediate-Term Government Bond
1997,Vanguard Energy
1998,Vanguard Mid-Cap Value
1999,Vanguard Mid-Cap
2000,Vanguard Russell 1000 Growth
2001,Vanguard Long-Term Government Bond
2002,Vanguard S&P Small Cap 600
2003,Vanguard Russell 2000
2004,Vanguard Small-Cap Growth
2005,Vanguard Utilities
2006,Vanguard Extended Duration
2007,Vanguard Emerging Markets Government Bond
2008,Vanguard Large-Cap
2009,Vanguard Health Care
2010,Vanguard FTSE All-World ex-US Small-Cap
2011,Vanguard Extended Market
2012,Vanguard Mid-Cap Growth
2013,Vanguard Mega Cap Growth
2014,Vanguard Mega Cap Value
2015,Vanguard Int Div Appreciation
2016,Vanguard Telecommunication Services
2017,Vanguard Industrials
2018,Vanguard Russell 1000 Value
2019,Vanguard Intl High Div Yld
2020,Vanguard S&P 500 Value
2021,Vanguard S&P 500 Growth
2022,Vanguard Mega Cap
2023,Vanguard Materials
2024,Vanguard Consumer Discretionary
2025,Vanguard ESG International Stock
2026,Vanguard Total Corporate Bond Shares
2027,Vanguard Russell 1000
2028,Vanguard U.S. Minimum Volatility
2029,Vanguard Total World Bond
2030,Vanguard S&P Mid Cap 400
2031,Vanguard Russell 2000 Value
2032,Vanguard S&P Mid Cap 400 Value
2033,Vanguard S&P Small Cap 600 Value
2034,Vanguard U.S. Value Factor
2035,Vanguard Russell 2000 Growth
2036,Vanguard S&P Mid Cap 400 Growth
2037,Vanguard Russell 3000
2038,Vanguard S&P Small Cap 600 Growth
2039,Vanguard FTSE Emerging Markets UCITS USD Inc
2040,Vanguard U.S. Momentum Factor
2041,Vanguard U.S. Quality Factor
2042,Vanguard U.S. Multifactor Fund
2043,Vanguard U.S. Liquidity Factor
2044,Vanguard FTSE All-World UCITS USD Inc
2045,Vanguard USD EM Government Bond
2046,VelocityShares 3x Long Natural Gas linked to S&P G
2047,VelocityShares Daily 2x VIX Short Term linked to S
2048,VelocityShares 3x Inverse Crude S&P GSCI ER
2049,VelocityShares 3x Long Crude S&P GSCI ER
2050,VelocityShares 3x Inverse Natural Gas linked to S&
2051,VelocityShares 3x Long Silver linked to S&P GSCI S
2052,VelocityShares 3x Inverse Silver linked to S&P GSC
2053,VelocityShares 3x Long Gold linked to SP GSCI Gold
2054,VelocityShares 3x Inverse Gold linked to S&P GSCI
2055,VelocityShares VIX Short Term linked to SP 500 VIX
2056,VelocityShares Daily Inverse VIX Medium Term
2057,VelocityShares 1x Long VSTOXX Futures
2058,VelocityShares Daily 4X Long USD vs. EUR
2059,VelocityShares Daily 4X Long AUD vs. USD
2060,VelocityShares Daily 4X Long EUR vs. USD
2061,VelocityShares Daily 4X Long USD vs. GBP
2062,VelocityShares 1x Daily Inverse VSTOXX Futures
2063,VelocityShares Daily 4X Long JPY vs. USD
2064,VelocityShares Short LIBOR
2065,VelocityShares Daily 4X Long GBP vs. USD
2066,VelocityShares Daily 4X Long USD vs. JPY
2067,VelocityShares Daily 4X Long CHF vs. USD
2068,VelocityShares Daily 4X Long USD vs. AUD
2069,VelocityShares Daily 4X Long USD vs. CHF
2070,Vident International Equity
2071,Vident Core U.S. Equity
2072,Vident Core U.S. Bond Strategy
2073,Virtus InfraCap U.S. Preferred Stock
2074,Virtus Real Asset Income
2075,Virtus Private Credit
2076,Wahed FTSE USA Shariah
2077,WBI Tactical Income Shares
2078,WBI Power Factor High Dividend
2079,WBI Tactical LCY
2080,WBI Tactical LCV
2081,WBI Tactical LCS
2082,WBI Tactical LCG
2083,WBI BullBear Trend Switch US Total Return
2084,WBI SMID Tactical Growth Shares
2085,WBI Tactical SMS
2086,WBI Tactical SMV
2087,WBI Tactical SMY
2088,WisdomTree Japan Hedged Equity
2089,WisdomTree India Earnings
2090,WisdomTree Bloomberg Floating Rate Treasury
2091,WisdomTree Europe Hedged Equity
2092,WisdomTree Barclays Yield Enhanced US Aggregate Bo
2093,WisdomTree Emerging Markets High Dividend
2094,WisdomTree MidCap Dividend
2095,WisdomTree MidCap Earnings
2096,WisdomTree SmallCap Dividend
2097,WisdomTree Emerging Markets SmallCap Dividend
2098,WisdomTree US Quality Dividend Growth
2099,WisdomTree LargeCap Dividend
2100,WisdomTree SmallCap Earnings
2101,WisdomTree Emerging Markets ex-State-Owned Enterpr
2102,WisdomTree Earnings 500
2103,WisdomTree International SmallCap Dividend
2104,WisdomTree International Quality Dividend Growth
2105,WisdomTree International Equity
2106,WisdomTree International High Dividend
2107,WisdomTree International Hedged Quality Dividend G
2108,WisdomTree 90/60 US Balanced
2109,WisdomTree Total Dividend
2110,WisdomTree Continuous Commodity
2111,WisdomTree Intenational LargeCap Dividend
2112,WisdomTree Interest Rate Hedged High Yield Bond Fd
2113,WisdomTree US Multifactor
2114,WisdomTree Dynamic Currency Hedged International E
2115,WisdomTree Barclays Interest Rate Hedge US Aggrega
2116,WisdomTree High Dividend
2117,WisdomTree CBOE S&P 500 PutWrite Strategy
2118,WisdomTree Emerging Markets Local Debt
2119,WisdomTree Europe SmallCap Dividend
2120,Wisdom Tree Dividend Ex-Financials
2121,WisdomTree Middle East Dividend
2122,WisdomTree US SmallCap Quality Dividend Growth
2123,WisdomTree Managed Futures Strategy
2124,WisdomTree Dynamic Long/Short U.S. Equity
2125,WisdomTree International MidCap Dividend
2126,WisdomTree Dynamic Currency Hedged International S
2127,WisdomTree Global High Dividend
2128,WisdomTree Negative Duration High Yield Bond
2129,WisdomTree Fundamental U.S. High Yield Corporate B
2130,WisdomTree Global ex US Quality Dividend Growth
2131,WisdomTree EM Dividend Fund
2132,WisdomTree Japan SmallCap Dividend
2133,WisdomTree China ex-State-Owned Enterprises
2134,WisdomTree Global ex-US Real Estate
2135,WisdomTree Emerging Markets Quality Dividend Growt
2136,WisdomTree Japan Hedged SmallCap Equity
2137,WisdomTree Europe Hedged SmallCap Equity
2138,WisdomTree Barclays Negative Duration US Aggregate
2139,Wisdom Tree International Dividend Ex-Financials
2140,WisdomTree Europe Quality Dividend Growth
2141,WisdomTree Balanced Income
2142,WisdomTree Dynamic Bearish U.S. Equity Fund
2143,WisdomTree Germany Hedged Equity
2144,WisdomTree Emerging Markets Consumer Growth
2145,WisdomTree Bloomberg US Dollar Bullish
2146,WisdomTree Emerging Currency Strategy
2147,WisdomTree Chinese Yuan Strategy
2148,WisdomTree Total Earnings
2149,WisdomTree Yield Enhanced Global Aggregate Bond
2150,WisdomTree LargeCap Value
2151,WisdomTree Dynamic Currency Hedged International Q
2152,WisdomTree International Multifactor
2153,WisdomTree ICBCCS S&P China 500
2154,WisdomTree Emerging Markets Corporate Bond
2155,WisdomTree Modern Tech Platforms
2156,WisdomTree Japan Multifactor
2157,WisdomTree Asia-Pacific ex-Japan
2158,WisdomTree India ex State Owned Enterprises Fund
2159,WisdomTree CBOE Russell 2000 PutWrite Strategy
2160,WisdomTree Europe Multifactor
2161,Xtrackers Low Beta High Yield Bond
2162,Xtrackers High Beta High Yield Bond
2163,Xtrackers Short Duration High Yield
